,year,leading_cause,sex,race_ethnicity,deaths,death_rate,age_adjusted_death_rate
0,2014,"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",F,Black Non-Hispanic,90,8.6,7.1
1,2014,Malignant Neoplasms (Cancer: C00-C97),M,Black Non-Hispanic,1532,177.5,199.6
2,2014,All Other Causes,M,White Non-Hispanic,2275,169.4,141.3
3,2014,Cerebrovascular Disease (Stroke: I60-I69),F,Black Non-Hispanic,274,26.1,21.4
4,2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,1958,226.8,264.7
5,2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,68,.,.
6,2014,All Other Causes,F,Not Stated/Unknown,48,.,.
7,2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,4507,318,161
8,2014,Influenza (Flu) and Pneumonia (J09-J18),F,Asian and Pacific Islander,80,12.8,14.1
9,2014,Alzheimer's Disease (G30),F,Asian and Pacific Islander,26,4.2,4.7
10,2014,Influenza (Flu) and Pneumonia (J09-J18),M,Asian and Pacific Islander,105,18.3,25
11,2014,"Essential Hypertension and Renal Diseases (I10, I12)",F,White Non-Hispanic,180,12.7,6.7
12,2014,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",M,Other Race/ Ethnicity,12,.,.
13,2014,Certain Conditions originating in the Perinatal Period (P00-P96),F,Not Stated/Unknown,10,.,.
14,2014,Cerebrovascular Disease (Stroke: I60-I69),M,Not Stated/Unknown,8,.,.
15,2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Hispanic,164,13.7,16.7
16,2014,All Other Causes,F,Hispanic,1135,89.6,96
17,2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2194,209.1,169.1
18,2014,Malignant Neoplasms (Cancer: C00-C97),M,Not Stated/Unknown,73,.,.
19,2014,"Essential Hypertension and Renal Diseases (I10, I12)",M,White Non-Hispanic,175,13,10.5
20,2014,Chronic Lower Respiratory Diseases (J40-J47),F,Black Non-Hispanic,220,21,17.9
21,2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,3990,297.1,238.4
22,2014,Influenza (Flu) and Pneumonia (J09-J18),M,Black Non-Hispanic,242,28,33.9
23,2014,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,292,21.7,18.1
24,2014,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,White Non-Hispanic,169,11.9,7.4
25,2014,Chronic Lower Respiratory Diseases (J40-J47),M,Black Non-Hispanic,186,21.5,25.4
26,2014,Influenza (Flu) and Pneumonia (J09-J18),M,Other Race/ Ethnicity,11,.,.
27,2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Other Race/ Ethnicity,10,.,.
28,2014,All Other Causes,F,White Non-Hispanic,2578,181.9,110.7
29,2014,Influenza (Flu) and Pneumonia (J09-J18),F,Not Stated/Unknown,11,.,.
30,2014,"Essential Hypertension and Renal Diseases (I10, I12)",M,Not Stated/Unknown,9,.,.
31,2014,Influenza (Flu) and Pneumonia (J09-J18),M,Hispanic,199,16.7,26.6
32,2014,Alzheimer's Disease (G30),F,White Non-Hispanic,276,19.5,8.6
33,2014,Influenza (Flu) and Pneumonia (J09-J18),M,White Non-Hispanic,502,37.4,29.7
34,2014,"Congenital Malformations, Deformations, and Chromosomal Abnormalities (Q00-Q99)",F,Not Stated/Unknown,.,.,.
35,2014,Chronic Lower Respiratory Diseases (J40-J47),F,Asian and Pacific Islander,36,5.8,6.3
36,2014,All Other Causes,M,Other Race/ Ethnicity,74,.,.
37,2014,All Other Causes,F,Asian and Pacific Islander,339,54.2,59
38,2014,Septicemia (A40-A41),M,Not Stated/Unknown,8,.,.
39,2014,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Hispanic,64,5.1,5.4
40,2014,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",F,Other Race/ Ethnicity,5,.,.
41,2014,"Congenital Malformations, Deformations, and Chromosomal Abnormalities (Q00-Q99)",F,Other Race/ Ethnicity,.,.,.
42,2014,Certain Conditions originating in the Perinatal Period (P00-P96),M,Not Stated/Unknown,25,.,.
43,2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,554,96.5,118.5
44,2014,"Assault (Homicide: Y87.1, X85-Y09)",M,Black Non-Hispanic,186,21.5,21.5
45,2014,All Other Causes,M,Asian and Pacific Islander,424,73.9,90.4
46,2014,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Not Stated/Unknown,10,.,.
47,2014,Diabetes Mellitus (E10-E14),F,Other Race/ Ethnicity,11,.,.
48,2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Hispanic,1230,97.1,106.7
49,2014,Diabetes Mellitus (E10-E14),M,Hispanic,186,15.6,23.2
50,2014,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Black Non-Hispanic,102,9.7,8.5
51,2014,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,White Non-Hispanic,258,19.2,16.4
52,2014,"Essential Hypertension and Renal Diseases (I10, I12)",F,Other Race/ Ethnicity,.,.,.
53,2014,Cerebrovascular Disease (Stroke: I60-I69),M,Other Race/ Ethnicity,7,.,.
54,2014,Cerebrovascular Disease (Stroke: I60-I69),F,Asian and Pacific Islander,112,17.9,19.1
55,2014,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,50,8,8.5
56,2014,Malignant Neoplasms (Cancer: C00-C97),F,Black Non-Hispanic,1852,176.5,148.4
57,2014,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Black Non-Hispanic,196,22.7,21.7
58,2014,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",M,White Non-Hispanic,314,23.4,21.4
59,2014,Chronic Lower Respiratory Diseases (J40-J47),M,White Non-Hispanic,399,29.7,24
60,2014,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,White Non-Hispanic,204,15.2,13.4
61,2014,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,Asian and Pacific Islander,50,8.7,8.7
62,2014,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Hispanic,92,7.7,8.7
63,2014,Chronic Lower Respiratory Diseases (J40-J47),F,Not Stated/Unknown,12,.,.
64,2014,"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",M,Asian and Pacific Islander,28,4.9,5.8
65,2014,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Other Race/ Ethnicity,12,.,.
66,2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1281,107.3,170.5
67,2014,Chronic Lower Respiratory Diseases (J40-J47),M,Asian and Pacific Islander,95,16.6,22.9
68,2014,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Other Race/ Ethnicity,10,.,.
69,2014,Malignant Neoplasms (Cancer: C00-C97),M,Other Race/ Ethnicity,50,.,.
70,2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Asian and Pacific Islander,31,5.4,5.3
71,2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",F,Hispanic,66,5.2,5.4
72,2014,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",F,Asian and Pacific Islander,28,4.5,4.2
73,2014,Malignant Neoplasms (Cancer: C00-C97),F,White Non-Hispanic,3153,222.5,150.2
74,2014,Cerebrovascular Disease (Stroke: I60-I69),M,Hispanic,165,13.8,20.4
75,2014,Influenza (Flu) and Pneumonia (J09-J18),F,Hispanic,218,17.2,18.8
76,2014,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,71,12.4,14.2
77,2014,All Other Causes,M,Hispanic,1195,100.1,143.3
78,2014,Chronic Lower Respiratory Diseases (J40-J47),F,Hispanic,193,15.2,16.8
79,2014,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Not Stated/Unknown,.,.,.
80,2014,Cerebrovascular Disease (Stroke: I60-I69),M,White Non-Hispanic,277,20.6,16.8
